GR001,Salmonella infections,Under 1 Year,2,2076969
GR001,Salmonella infections,15-19 years,1,10391004
GR001,Salmonella infections,25-34 years,1,20120529
GR001,Salmonella infections,45-54 years,2,18497230
GR001,Salmonella infections,55-64 years,2,11645356
GR001,Salmonella infections,65-74 years,5,8303274
GR001,Salmonella infections,75-84 years,1,4879353
GR001,Salmonella infections,85 years and over,1,1226998
GR002,Shigellosis and amebiasis,35-44 years,1,22447798
GR002,Shigellosis and amebiasis,55-64 years,1,11645356
GR002,Shigellosis and amebiasis,75-84 years,3,4879353
GR003,Certain other intestinal infections,Under 1 Year,10,2076969
GR003,Certain other intestinal infections,1- 4 years,6,7861716
GR003,Certain other intestinal infections,25-34 years,3,20120529
GR003,Certain other intestinal infections,35-44 years,10,22447798
GR003,Certain other intestinal infections,45-54 years,16,18497230
GR003,Certain other intestinal infections,55-64 years,39,11645356
GR003,Certain other intestinal infections,65-74 years,105,8303274
GR003,Certain other intestinal infections,75-84 years,195,4879353
GR003,Certain other intestinal infections,85 years and over,140,1226998
GR004,Respiratory tuberculosis,1- 4 years,1,7861716
GR004,Respiratory tuberculosis,15-19 years,2,10391004
GR004,Respiratory tuberculosis,20-24 years,2,9687814
GR004,Respiratory tuberculosis,25-34 years,8,20120529
GR004,Respiratory tuberculosis,35-44 years,26,22447798
GR004,Respiratory tuberculosis,45-54 years,64,18497230
GR004,Respiratory tuberculosis,55-64 years,50,11645356
GR004,Respiratory tuberculosis,65-74 years,73,8303274
GR004,Respiratory tuberculosis,75-84 years,116,4879353
GR004,Respiratory tuberculosis,85 years and over,50,1226998
GR005,Other tuberculosis,20-24 years,3,9687814
GR005,Other tuberculosis,25-34 years,6,20120529
GR005,Other tuberculosis,35-44 years,2,22447798
GR005,Other tuberculosis,45-54 years,12,18497230
GR005,Other tuberculosis,55-64 years,9,11645356
GR005,Other tuberculosis,65-74 years,14,8303274
GR005,Other tuberculosis,75-84 years,23,4879353
GR005,Other tuberculosis,85 years and over,6,1226998
GR006,Whooping cough,Under 1 Year,5,2076969
GR007,Scarlet fever and erysipelas,75-84 years,1,4879353
GR008,Meningococcal infection,Under 1 Year,14,2076969
GR008,Meningococcal infection,1- 4 years,12,7861716
GR008,Meningococcal infection,5- 9 years,5,10523277
GR008,Meningococcal infection,10-14 years,2,10520197
GR008,Meningococcal infection,15-19 years,24,10391004
GR008,Meningococcal infection,20-24 years,11,9687814
GR008,Meningococcal infection,25-34 years,6,20120529
GR008,Meningococcal infection,35-44 years,9,22447798
GR008,Meningococcal infection,45-54 years,11,18497230
GR008,Meningococcal infection,55-64 years,2,11645356
GR008,Meningococcal infection,65-74 years,2,8303274
GR008,Meningococcal infection,75-84 years,7,4879353
GR008,Meningococcal infection,85 years and over,1,1226998
GR009,Septicemia,Under 1 Year,139,2076969
GR009,Septicemia,1- 4 years,53,7861716
GR009,Septicemia,5- 9 years,24,10523277
GR009,Septicemia,10-14 years,14,10520197
GR009,Septicemia,15-19 years,23,10391004
GR009,Septicemia,20-24 years,37,9687814
GR009,Septicemia,25-34 years,158,20120529
GR009,Septicemia,35-44 years,451,22447798
GR009,Septicemia,45-54 years,1039,18497230
